image_path,image_type,class
11044,pseudoscan,Pittosporum tenuifolium
11045,photograph,Nerium oleander
11046,Scan,Phillyrea angustifolia
11047,pseudoscan,Fraxinus angustifolia
11048,Scan,Phillyrea angustifolia
11049,Scan,Fraxinus excelsior
11050,Scan,Ostrya carpinifolia
11051,Scan,Populus tremula
11052,Scan,Populus nigra
11053,Scan,Cercis siliquastrum
11054,pseudoscan,Cornus sanguinea
11055,Scan,Acer campestre
11056,Scan,Phillyrea angustifolia
11057,pseudoscan,Ligustrum vulgare
11058,Scan,Punica granatum
11059,pseudoscan,Diospyros kaki
11060,Scan,Phillyrea angustifolia
11061,pseudoscan,Euphorbia characias
11062,Scan,Acer campestre
11063,Scan,Phillyrea angustifolia
11064,Scan,Olea europaea
11065,photograph,Acer platanoides
11066,Scan,Alnus cordata
11067,photograph,Acer opalus
11068,pseudoscan,Quercus pubescens
11069,Scan,Prunus avium
11070,Scan,Viburnum tinus
11071,Scan,Acer monspessulanum
11072,Scan,Ulmus minor
11073,Scan,Quercus ilex
11074,Scan,Platanus x hispanica
11075,Scan,Phillyrea angustifolia
11076,pseudoscan,Juniperus oxycedrus
11077,pseudoscan,Cotinus coggygria
11078,Scan,Crataegus monogyna
11079,Scan,Viburnum tinus
11080,pseudoscan,Phillyrea angustifolia
11081,Scan,Euonymus europaeus
11082,pseudoscan,Viburnum opulus
11083,pseudoscan,Fagus sylvatica
11084,Scan,Celtis australis
11085,Scan,Buddleja davidii
11086,pseudoscan,Cornus sanguinea
11087,pseudoscan,Quercus pubescens
11088,pseudoscan,Pistacia terebinthus
11089,pseudoscan,Phillyrea angustifolia
1109,Scan,Quercus robur
11090,photograph,Viburnum tinus
11091,Scan,Arbutus unedo
11092,pseudoscan,Cotinus coggygria
11093,photograph,Laurus nobilis
11094,Scan,Betula pubescens
11095,photograph,Ficus carica
11096,Scan,Fraxinus angustifolia
11097,pseudoscan,Quercus pubescens
11098,pseudoscan,Ulmus minor
11099,pseudoscan,Rhus coriaria
11100,Scan,Ficus carica
11101,Scan,Cornus mas
11102,Scan,Phillyrea angustifolia
11103,pseudoscan,Ulmus minor
11104,Scan,Quercus petraea
11105,photograph,Pistacia terebinthus
11106,Scan,Cercis siliquastrum
11107,Scan,Salix alba
11108,pseudoscan,Ruscus aculeatus
11109,Scan,Acer platanoides
11110,Scan,Populus tremula
11111,pseudoscan,Prunus laurocerasus
11112,Scan,Buddleja davidii
11113,pseudoscan,Viburnum opulus
11114,Scan,Quercus ilex
11115,Scan,Celtis australis
11116,Scan,Sorbus domestica
11117,photograph,Syringa vulgaris
11118,pseudoscan,Buddleja davidii
11119,Scan,Capparis spinosa
11120,photograph,Magnolia grandiflora
11121,photograph,Fraxinus excelsior
11122,Scan,Laburnum anagyroides
11123,Scan,Salix cinerea
11124,pseudoscan,Crataegus laevigata
11125,Scan,Alnus cordata
11126,pseudoscan,Populus alba
11127,photograph,Sophora japonica
11128,Scan,Phillyrea angustifolia
11129,Scan,Sorbus domestica
1113,photograph,Tilia platyphyllos
11130,pseudoscan,Populus alba
11131,Scan,Olea europaea
11132,pseudoscan,Rhus coriaria
11133,Scan,Acer campestre
11134,photograph,Corylus avellana
11135,Scan,Juniperus oxycedrus
11136,Scan,Phillyrea angustifolia
11137,Scan,Phillyrea angustifolia
11138,pseudoscan,Buddleja davidii
11139,Scan,Vitex agnus-castus
11140,Scan,Robinia pseudoacacia
11141,Scan,Sophora japonica
11142,Scan,Phillyrea angustifolia
11143,Scan,Rhamnus cathartica
11144,pseudoscan,Platanus x hispanica
11145,photograph,Hedera helix
11146,Scan,Castanea sativa
11147,Scan,Liriodendron tulipifera
11148,pseudoscan,Ruscus aculeatus
11149,pseudoscan,Buddleja davidii
11150,Scan,Acer campestre
11151,Scan,Prunus spinosa
11152,Scan,Buddleja davidii
11153,Scan,Corylus avellana
11154,photograph,Hedera helix
11155,Scan,Populus nigra
11156,photograph,Quercus coccifera
11157,pseudoscan,Euphorbia characias
11158,Scan,Acer campestre
11159,photograph,Cercis siliquastrum
11160,Scan,Cornus mas
11161,Scan,Ficus carica
11162,Scan,Ficus carica
11163,Scan,Phillyrea angustifolia
11164,Scan,Fraxinus ornus
11165,Scan,Alnus glutinosa
11166,Scan,Populus tremula
11167,Scan,Juniperus oxycedrus
11168,Scan,Populus nigra
11169,photograph,Hedera helix
1117,photograph,Celtis australis
11170,Scan,Euonymus europaeus
11171,Scan,Ruscus aculeatus
11172,Scan,Phillyrea angustifolia
11173,Scan,Quercus robur
11174,pseudoscan,Populus alba
11175,pseudoscan,Olea europaea
11176,photograph,Acer campestre
11177,Scan,Hedera helix
11178,Scan,Acer monspessulanum
11179,pseudoscan,Cornus sanguinea
11180,Scan,Acer platanoides
11181,Scan,Acer negundo
11182,pseudoscan,Rhus coriaria
11183,Scan,Fraxinus angustifolia
11184,Scan,Cercis siliquastrum
11185,photograph,Pittosporum tobira
11186,Scan,Ostrya carpinifolia
11187,Scan,Rhamnus cathartica
11188,Scan,Juglans regia
11189,photograph,Gleditsia triacanthos
11190,photograph,Pittosporum tobira
11191,pseudoscan,Ulmus minor
11192,Scan,Celtis australis
11193,pseudoscan,Alnus glutinosa
11194,photograph,Laurus nobilis
11195,Scan,Acer campestre
11196,pseudoscan,Betula pendula
11197,pseudoscan,Populus alba
11198,photograph,Cercis siliquastrum
11199,Scan,Cercis siliquastrum
1120,photograph,Ficus carica
11200,pseudoscan,Nerium oleander
11201,Scan,Olea europaea
11202,pseudoscan,Viburnum opulus
11203,Scan,Betula pubescens
11204,Scan,Capparis spinosa
11205,photograph,Laurus nobilis
11206,pseudoscan,Populus alba
11207,Scan,Magnolia grandiflora
11208,pseudoscan,Photinia serrulata
11209,Scan,Castanea sativa
11210,Scan,Hedera helix
11211,pseudoscan,Viburnum tinus
11212,Scan,Sorbus domestica
11213,pseudoscan,Euphorbia characias
11214,Scan,Carpinus betulus
11215,Scan,Phillyrea angustifolia
11216,pseudoscan,Quercus palustris
11217,pseudoscan,Rhus coriaria
11218,photograph,Ulmus minor
11219,Scan,Koelreuteria paniculata
11220,pseudoscan,Fagus sylvatica
11221,photograph,Corylus avellana
11222,Scan,Acer campestre
11223,Scan,Nerium oleander
11224,pseudoscan,Acer pseudoplatanus
11225,Scan,Robinia pseudoacacia
11226,Scan,Populus nigra
11227,Scan,Phillyrea angustifolia
11228,pseudoscan,Viburnum opulus
11229,photograph,Corylus avellana
11230,photograph,Acer platanoides
11231,Scan,Viburnum tinus
11232,Scan,Quercus cerris
11233,photograph,Celtis australis
11234,Scan,Buddleja davidii
11235,pseudoscan,Cotinus coggygria
11236,pseudoscan,Pistacia terebinthus
11237,Scan,Liquidambar styraciflua
11238,photograph,Pittosporum tobira
11239,Scan,Corylus avellana
11240,photograph,Juglans regia
11241,pseudoscan,Laburnum anagyroides
11242,pseudoscan,Ruscus aculeatus
11243,pseudoscan,Cornus sanguinea
11244,Scan,Aesculus hippocastanum
11245,pseudoscan,Elaeagnus angustifolia
11246,photograph,Hedera helix
11247,Scan,Cercis siliquastrum
11248,photograph,Laurus nobilis
11249,Scan,Phillyrea angustifolia
1125,Scan,Photinia serrulata
11250,pseudoscan,Ginkgo biloba
11251,Scan,Quercus cerris
11252,Scan,Castanea sativa
11253,Scan,Quercus cerris
11254,Scan,Viburnum tinus
11255,Scan,Euphorbia characias
11256,Scan,Ruscus aculeatus
11257,Scan,Populus tremula
11258,Scan,Robinia pseudoacacia
11259,Scan,Populus nigra
11260,Scan,Platanus x hispanica
11261,Scan,Cercis siliquastrum
11262,pseudoscan,Ulmus minor
11263,photograph,Diospyros kaki
11264,pseudoscan,Populus alba
11265,Scan,Betula pubescens
11266,Scan,Aesculus hippocastanum
11267,pseudoscan,Pittosporum tobira
11268,Scan,Fraxinus angustifolia
11269,Scan,Corylus avellana
11270,Scan,Celtis australis
11271,Scan,Olea europaea
11272,Scan,Viburnum opulus
11273,Scan,Punica granatum
11274,Scan,Pistacia terebinthus
11275,pseudoscan,Broussonetia papyrifera
11276,Scan,Olea europaea
11277,pseudoscan,Rhus coriaria
11278,Scan,Ulmus minor
11279,pseudoscan,Ruscus aculeatus
11280,pseudoscan,Liriodendron tulipifera
11281,Scan,Phillyrea angustifolia
11282,Scan,Alnus cordata
11283,photograph,Ailanthus altissima
11284,pseudoscan,Pittosporum tobira
11285,Scan,Prunus avium
11286,pseudoscan,Populus alba
11287,Scan,Corylus avellana
11288,Scan,Cornus mas
11289,Scan,Phillyrea angustifolia
11290,pseudoscan,Ficus carica
11291,pseudoscan,Phillyrea angustifolia
11292,pseudoscan,Fraxinus excelsior
11293,Scan,Aesculus hippocastanum
11294,photograph,Cercis siliquastrum
11295,pseudoscan,Rhamnus alaternus
11296,pseudoscan,Ulmus minor
11297,Scan,Liriodendron tulipifera
11298,photograph,Fraxinus excelsior
11299,photograph,Celtis australis
113,Scan,Olea europaea
11300,Scan,Sorbus domestica
11301,photograph,Quercus ilex
11302,pseudoscan,Populus nigra
11303,photograph,Tilia cordata
11304,pseudoscan,Buxus sempervirens
11305,pseudoscan,Ulmus minor
11306,pseudoscan,Arbutus unedo
11307,Scan,Robinia pseudoacacia
11308,Scan,Cornus sanguinea
11309,pseudoscan,Ruscus aculeatus
11310,pseudoscan,Magnolia grandiflora
11311,photograph,Crataegus monogyna
11312,pseudoscan,Acer negundo
11313,pseudoscan,Phillyrea angustifolia
11314,photograph,Olea europaea
11315,pseudoscan,Elaeagnus angustifolia
11316,pseudoscan,Punica granatum
11317,Scan,Hedera helix
11318,Scan,Corylus avellana
11319,Scan,Populus alba
11320,Scan,Phillyrea angustifolia
11321,pseudoscan,Viburnum opulus
11322,pseudoscan,Hedera helix
11323,photograph,Ailanthus altissima
11324,Scan,Betula utilis var. jacquemontii
11325,Scan,Fagus sylvatica
11326,Scan,Phillyrea angustifolia
11327,Scan,Crataegus monogyna
11328,photograph,Quercus ilex
11329,Scan,Hedera helix
1133,pseudoscan,Punica granatum
11330,pseudoscan,Quercus pubescens
11331,pseudoscan,Acer monspessulanum
11332,Scan,Syringa vulgaris
11333,Scan,Photinia serrulata
11334,pseudoscan,Ruscus aculeatus
11335,Scan,Arbutus unedo
11336,Scan,Malus sylvestris
11337,pseudoscan,Crataegus laevigata
11338,Scan,Prunus spinosa
11339,Scan,Fraxinus ornus
1134,Scan,Alnus cordata
11340,pseudoscan,Punica granatum
11341,pseudoscan,Cotinus coggygria
11342,Scan,Crataegus monogyna
11343,Scan,Phillyrea angustifolia
11344,pseudoscan,Populus nigra
11345,Scan,Juniperus oxycedrus
11346,photograph,Carpinus betulus
11347,pseudoscan,Juglans nigra
11348,Scan,Phillyrea angustifolia
11349,pseudoscan,Pittosporum tobira
1135,pseudoscan,Ailanthus altissima
11350,pseudoscan,Fagus sylvatica
11351,Scan,Betula utilis var. jacquemontii
11352,pseudoscan,Phillyrea angustifolia
11353,Scan,Pistacia terebinthus
11354,photograph,Eriobotrya japonica
11355,Scan,Euphorbia characias
11356,pseudoscan,Corylus avellana
11357,photograph,Nerium oleander
11358,photograph,Nerium oleander
11359,Scan,Phillyrea angustifolia
11360,Scan,Cercis siliquastrum
11361,pseudoscan,Prunus laurocerasus
11362,pseudoscan,Sophora japonica
11363,photograph,Pittosporum tobira
11364,pseudoscan,Quercus ilex
11365,Scan,Celtis australis
11366,photograph,Tilia platyphyllos
11367,pseudoscan,Ruscus aculeatus
11368,pseudoscan,Phillyrea angustifolia
11369,Scan,Juniperus oxycedrus
11370,Scan,Phillyrea angustifolia
11371,pseudoscan,Ginkgo biloba
11372,Scan,Phillyrea angustifolia
11373,Scan,Morus alba
11374,pseudoscan,Ulmus minor
11375,Scan,Acer pseudoplatanus
11376,Scan,Phillyrea angustifolia
11377,Scan,Fraxinus excelsior
11378,Scan,Juglans regia
11379,Scan,Sorbus domestica
11380,Scan,Celtis australis
11381,pseudoscan,Phillyrea angustifolia
11382,pseudoscan,Ruscus aculeatus
11383,Scan,Quercus robur
11384,photograph,Punica granatum
11385,photograph,Tilia cordata
11386,Scan,Betula pendula
11387,Scan,Quercus ilex
11388,Scan,Liquidambar styraciflua
11389,Scan,Quercus petraea
11390,photograph,Ailanthus altissima
11391,Scan,Euonymus europaeus
11392,Scan,Arbutus unedo
11393,photograph,Pittosporum tobira
11394,Scan,Capparis spinosa
11395,pseudoscan,Cercis siliquastrum
11396,photograph,Aesculus hippocastanum
11397,pseudoscan,Cornus mas
11398,pseudoscan,Ruscus aculeatus
11399,pseudoscan,Photinia serrulata
114,pseudoscan,Ulmus minor
11400,photograph,Pistacia lentiscus
11401,Scan,Cercis siliquastrum
11402,Scan,Populus alba
11403,Scan,Hedera helix
11404,Scan,Acer monspessulanum
11405,pseudoscan,Platanus x hispanica
11406,Scan,Euonymus europaeus
11407,photograph,Punica granatum
11408,pseudoscan,Ruscus aculeatus
11409,pseudoscan,Populus nigra
11410,Scan,Robinia pseudoacacia
11411,pseudoscan,Euphorbia characias
11412,pseudoscan,Quercus pubescens
11413,photograph,Acer opalus
11414,pseudoscan,Robinia pseudoacacia
11415,Scan,Gleditsia triacanthos
11416,Scan,Liquidambar styraciflua
11417,Scan,Quercus cerris
11418,photograph,Pittosporum tobira
11419,Scan,Populus nigra
11420,pseudoscan,Punica granatum
11421,Scan,Tilia platyphyllos
11422,Scan,Robinia pseudoacacia
11423,Scan,Robinia pseudoacacia
11424,pseudoscan,Ruscus aculeatus
11425,photograph,Laurus nobilis
11426,Scan,Cotinus coggygria
11427,pseudoscan,Populus nigra
11428,Scan,Tilia platyphyllos
11429,Scan,Euonymus europaeus
11430,Scan,Quercus robur
11431,Scan,Populus tremula
11432,pseudoscan,Sophora japonica
11433,Scan,Sorbus torminalis
11434,pseudoscan,Cornus mas
11435,Scan,Celtis australis
11436,pseudoscan,Populus nigra
11437,Scan,Corylus avellana
11438,photograph,Pittosporum tobira
11439,Scan,Phillyrea angustifolia
11440,photograph,Celtis australis
11441,Scan,Pistacia terebinthus
11442,Scan,Celtis australis
11443,Scan,Populus tremula
11444,Scan,Carpinus betulus
11445,pseudoscan,Pistacia lentiscus
11446,pseudoscan,Populus alba
11447,photograph,Laurus nobilis
11448,pseudoscan,Juniperus oxycedrus
11449,Scan,Juglans regia
11450,pseudoscan,Ulmus minor
11451,Scan,Populus tremula
11452,pseudoscan,Cercis siliquastrum
11453,Scan,Hedera helix
11454,Scan,Capparis spinosa
11455,photograph,Carpinus betulus
11456,Scan,Corylus avellana
11457,Scan,Morus nigra
11458,Scan,Celtis australis
11459,Scan,Juniperus oxycedrus
11460,Scan,Ulmus laevis
11461,Scan,Crataegus monogyna
11462,Scan,Euonymus europaeus
11463,pseudoscan,Magnolia grandiflora
11464,photograph,Fraxinus excelsior
11465,Scan,Broussonetia papyrifera
11466,Scan,Quercus cerris
11467,pseudoscan,Populus alba
11468,Scan,Cerasus mahaleb
11469,photograph,Juglans regia
11470,pseudoscan,Cercis siliquastrum
11471,Scan,Juniperus oxycedrus
11472,Scan,Olea europaea
11473,photograph,Nerium oleander
11474,pseudoscan,Punica granatum
11475,Scan,Platanus x hispanica
11476,pseudoscan,Daphne cneorum
11477,pseudoscan,Viburnum tinus
11478,Scan,Buddleja davidii
11479,photograph,Alnus glutinosa
1148,Scan,Cercis siliquastrum
11480,Scan,Castanea sativa
11481,Scan,Phillyrea angustifolia
11482,photograph,Celtis australis
11483,Scan,Phillyrea angustifolia
11484,Scan,Alnus glutinosa
11485,pseudoscan,Ulmus minor
11486,Scan,Euonymus europaeus
11487,Scan,Phillyrea angustifolia
11488,pseudoscan,Punica granatum
11489,photograph,Ulmus minor
11490,Scan,Juniperus oxycedrus
11491,pseudoscan,Populus alba
11492,Scan,Juniperus oxycedrus
11493,Scan,Euphorbia characias
11494,Scan,Prunus laurocerasus
11495,pseudoscan,Gleditsia triacanthos
11496,Scan,Salix alba
11497,pseudoscan,Viburnum opulus
11498,Scan,Corylus avellana
11499,Scan,Corylus avellana
11500,Scan,Olea europaea
11501,pseudoscan,Castanea sativa
11502,pseudoscan,Ailanthus altissima
11503,Scan,Pistacia terebinthus
11504,Scan,Acer campestre
11505,Scan,Quercus ilex
11506,Scan,Pistacia lentiscus
11507,Scan,Tilia platyphyllos
11508,Scan,Acer negundo
11509,photograph,Acer opalus
1151,Scan,Sorbus domestica
11510,Scan,Arbutus unedo
11511,Scan,Salix alba
11512,Scan,Cercis siliquastrum
11513,Scan,Olea europaea
11514,pseudoscan,Ruscus aculeatus
11515,Scan,Olea europaea
11516,pseudoscan,Ulmus minor
11517,Scan,Acer saccharinum
11518,Scan,Juniperus oxycedrus
11519,pseudoscan,Broussonetia papyrifera
11520,pseudoscan,Populus nigra
11521,Scan,Viburnum lantana
11522,Scan,Phillyrea angustifolia
11523,photograph,Laurus nobilis
11524,Scan,Phillyrea angustifolia
11525,photograph,Hedera helix
11526,Scan,Acer monspessulanum
11527,pseudoscan,Ruscus aculeatus
11528,Scan,Malus sylvestris
11529,Scan,Morus nigra
11530,Scan,Corylus avellana
11531,Scan,Olea europaea
11532,Scan,Phillyrea angustifolia
11533,Scan,Fraxinus angustifolia
11534,Scan,Hedera helix
11535,Scan,Ilex aquifolium
11536,Scan,Ligustrum vulgare
11537,Scan,Viburnum lantana
11538,Scan,Nerium oleander
11539,pseudoscan,Acer monspessulanum
11540,Scan,Buxus sempervirens
11541,pseudoscan,Platanus x hispanica
11542,pseudoscan,Cornus mas
11543,Scan,Robinia pseudoacacia
11544,photograph,Juglans regia
11545,Scan,Phillyrea angustifolia
11546,pseudoscan,Euphorbia characias
11547,pseudoscan,Rhus typhina
11548,photograph,Acer campestre
11549,Scan,Ulmus laevis
11550,Scan,Euphorbia characias
11551,Scan,Quercus palustris
11552,photograph,Fraxinus excelsior
11553,photograph,Acer campestre
11554,pseudoscan,Acer negundo
11555,Scan,Olea europaea
11556,Scan,Cotinus coggygria
11557,Scan,Morus alba
11558,photograph,Nerium oleander
11559,pseudoscan,Populus nigra
1156,pseudoscan,Buxus sempervirens
11560,photograph,Gleditsia triacanthos
11561,Scan,Phillyrea angustifolia
11562,photograph,Hedera helix
11563,Scan,Prunus avium
11564,Scan,Capparis spinosa
11565,photograph,Laurus nobilis
11566,Scan,Ruscus aculeatus
11567,pseudoscan,Viburnum opulus
11568,pseudoscan,Ruscus aculeatus
11569,Scan,Liriodendron tulipifera
11570,Scan,Buxus sempervirens
11571,photograph,Alnus glutinosa
1164,Scan,Celtis australis
1168,Scan,Betula utilis var. jacquemontii
1171,Scan,Celtis australis
1174,Scan,Liquidambar styraciflua
1175,pseudoscan,Phillyrea angustifolia
1177,Scan,Sorbus torminalis
1179,pseudoscan,Prunus laurocerasus
118,Scan,Platanus x hispanica
1191,pseudoscan,Populus nigra
1198,pseudoscan,Liquidambar styraciflua
1214,pseudoscan,Ulmus minor
122,Scan,Cerasus mahaleb
1223,Scan,Castanea sativa
1224,pseudoscan,Broussonetia papyrifera
1228,photograph,Ilex aquifolium
1239,pseudoscan,Broussonetia papyrifera
124,photograph,Cercis siliquastrum
1248,pseudoscan,Cercis siliquastrum
1252,photograph,Pittosporum tobira
1254,Scan,Fagus sylvatica
1256,Scan,Euonymus europaeus
126,photograph,Cercis siliquastrum
1263,pseudoscan,Juniperus oxycedrus
1270,pseudoscan,Sorbus aria
1276,photograph,Pittosporum tobira
128,pseudoscan,Populus alba
1280,Scan,Viburnum opulus
129,Scan,Acer campestre
1306,Scan,Acer pseudoplatanus
1311,photograph,Sambucus nigra
1317,pseudoscan,Acer monspessulanum
1328,Scan,Pistacia terebinthus
1332,Scan,Acer negundo
1336,pseudoscan,Phillyrea angustifolia
1340,Scan,Phillyrea angustifolia
1344,Scan,Phillyrea angustifolia
135,Scan,Phillyrea angustifolia
1355,pseudoscan,Rhus coriaria
1357,Scan,Phillyrea angustifolia
1360,Scan,Cercis siliquastrum
1365,Scan,Buxus sempervirens
1368,photograph,Pittosporum tobira
137,pseudoscan,Populus alba
1375,photograph,Crataegus monogyna
1378,pseudoscan,Broussonetia papyrifera
1379,photograph,Laurus nobilis
1380,pseudoscan,Olea europaea
1382,photograph,Acer platanoides
1392,Scan,Castanea sativa
1393,photograph,Sambucus nigra
1397,Scan,Fraxinus ornus
14,photograph,Betula pendula
1403,Scan,Alnus cordata
1404,Scan,Phillyrea angustifolia
1410,Scan,Liquidambar styraciflua
1412,pseudoscan,Ligustrum vulgare
1418,Scan,Acer monspessulanum
1425,Scan,Fraxinus angustifolia
1426,Scan,Robinia pseudoacacia
1427,Scan,Vitex agnus-castus
1431,Scan,Juniperus oxycedrus
1439,Scan,Eriobotrya japonica
144,Scan,Phillyrea angustifolia
1442,Scan,Syringa vulgaris
1446,pseudoscan,Cornus sanguinea
145,pseudoscan,Liquidambar styraciflua
1453,Scan,Ruscus aculeatus
1455,Scan,Cercis siliquastrum
1465,Scan,Phillyrea angustifolia
1469,Scan,Corylus avellana
1471,pseudoscan,Quercus petraea
1474,pseudoscan,Olea europaea
1478,pseudoscan,Daphne cneorum
1487,pseudoscan,Rhus coriaria
